name,gender
vaishanvi,f
gulfsa,f
hari,m
mantu,m
monika,f
ajit,m
jang,m
sukar,m
kishan,m
divya,f
tannu,f
mansoor,m
anshu,f
bharat,m
anil,m
noor,m
prithvi,m
arvind,m
rita,f
tara,m
rashi,f
amit,m
ghanshyam,m
himanshi,f
sushma,f
minakshi,f
harish,m
soni,f
ram,m
razni,f
sushila,f
javid,m
umashankar,m
chandan,m
dharm,m
surender,m
arshad,m
krishen,m
vidya,f
mahender,m
alka,f
nirmala,f
deepali,f
vipasha,f
anju,f
narender,m
sita,f
sunder,m
bhawana,f
rajeev,m
gaurav,m
mamta,f
twinkal,f
deepa,m
parsi,f
chandani,f
amarjeet,m
payal,f
sunita,f
klu,f
neelam,f
zarina,f
kajal,f
makrud,m
phulkana,f
priya,f
suman,f
kanwar,m
sandeep,m
kanchan,f
krishan,m
rabita,f
meenakshi,f
rosan,f
himanshu,m
sarita,f
chottu,m
abhay,m
ramkaran,m
pallavi,f
megha,f
sandhya,f
tanmay,m
vishal,m
guddi,f
urmila,f
shama,f
rizwan,m
kirti,f
aarti,f
deepak,m
mandeep,m
maya,f
malti,f
sabrajeet,m
resham,f
radha,f
sapna,f
nadir,m
sheela,f
hemlata,f
arjoo,m
chandra,f
rajbir,m
shweta,f
gauri,f
pal,m
netram,m
nagma,f
abishak,m
javed,m
seweta,f
dinesh,m
chanderkala,f
shashi,f
sakir,m
karim,m
chom,m
bandu,m
birjesh,m
manish,m
laxmi,f
neeraj,m
ramkishan,m
ravi,m
raja,m
lalita,f
shyam,m
saurabh,m
rahul,m
mohit,m
amar,m
maisan,m
aakanksha,f
rihal,m
chahat,f
harkesh,m
ruksar,f
pooja,f
aakash,m
kanta,f
saranthem,f
badrudeen,m
vijay,m
manoj,m
najubai,m
daniel,m
sangeeta,m
bechan,m
mubashir,m
chander,m
poonam,f
vikas,m
ganpatram,m
parem,m
pyare,m
pramod,m
nitin,m
isha,f
neha,f
sanjay,m
manjula,f
jaioni,f
hakam,m
amina,f
sobi,m
jyoti,f
umesh,m
toni,m
anshu,m
parwati,f
manisha,f
reena,f
bobby,m
manjinder,f
kapil,m
kasturi,f
ramchander,m
asma,f
roshan,m
dharmender,m
dhiraj,m
seema,f
yashpal,m
raju,m
vipul,m
mohan,m
ashwani,m
sarjeet,m
naresh,m
nahid,f
reeta,f
nasiar,m
anubhav,m
jaitun,f
kavita,f
kamlesh,f
nishu,f
rinkoo,m
shankar,m
sabra,f
bharti,f
pankaj,m
naseeba,f
subhakar,m
ajay,m
sakshi,f
narendra,m
rajesh,m
mithlesh,m
abhinav,m
jawahar,m
chandini,f
rekhai,m
rani,f
shakir,m
marsi,f
devyani,f
bhupendra,m
gandharv,m
seeta,f
rubeena,f
arti,f
sachin,m
savita,f
priti,f
bhadur,m
lal,m
anjana,f
renu,f
pholwati,f
sonu,m
kuldeep,m
pooja,m
karmveer,m
sukhveer,m
karshma,f
anash,m
bablu,m
shkundla,f
ramji,m
sorabh,m
preeti,f
mahadevi,f
manpreet,f
vicky,m
kamal,m
rekha,f
gourav,m
narayan,m
sonia,f
suraj,m
kanta,m
rukhsar,f
jalil,m
shalini,f
aoosaf,m
pardeep,m
sagar,m
rinju,f
rajina,f
khushbu,f
gajana,f
shkur,m
arsi,f
saroj,f
kranti,f
kumari,f
pappu,m
hetal,f
mukesh,m
sipra,f
bhimsen,m
sabeena,f
subhash,m
yogesh,m
naim,m
boby,m
netra,m
sashi,f
beauty,f
archana,f
anuj,m
homa,m
dulichand,m
aslam,m
priyanka,f
saraswati,f
ankit,m
vikram,m
sawtri,f
somnath,m
jagdish,m
pushpa,f
abhishek,m
aaftaab,m
reshma,f
ganga,m
monu,m
gawali,m
ashish,m
inderjit,f
rajni,f
amarapal,m
ratna,f
begam,f
rajani,f
nar,m
nand,m
rajindre,f
kamlesh,m
nazima,f
rinki,f
sobha,f
meena,f
roshni,f
gorav,m
sujata,f
akash,m
sanni,m
sana,f
praveen,m
muskan,f
shashai,m
madhu,f
chand,m
firoj,m
komal,m
ruksana,f
puja,f
asif,m
danveer,m
aayush,m
mast,m
rakesh,m
ruby,f
avnish,m
praveen,f
firoz,m
vivekanand,m
pushkar,m
babu,m
ramlal,m
shivam,m
nisha,f
sitara,f
rachana,f
anita,f
vaseem,m
rishiraj,m
kiran,f
toquir,m
satish,m
ravina,f
bhanwar,m
ritesh,m
subodh,m
sarvesh,m
bhima,m
jeeshan,m
diti,f
raj,m
komal,f
raeeyan,m
nelam,f
shivani,f
santosh,m
sangita,f
sona,f
aditi,m
vi,m
sonam,f
nirmla,f
sunaina,f
deepa,f
amritpal,m
tanveer,m
durga,f
nitu,f
bhuri,f
leelawati,f
rohitash,m
bindu,f
teena,f
amarjit,f
ankur,m
kailash,m
nitesh,m
geeta,f
nirmal,f
puran,m
bada,m
jahani,f
abhishik,m
joyti,f
sudha,f
avinash,m
karan,m
aman,m
babli,f
dhurender,m
pryanka,f
sabina,f
dund,m
islamuddin,m
labh,m
naina,f
sonu,f
kureja,f
trilok,m
sandhaya,m
govind,m
madan,m
amrita,f
inder,m
annu,f
nikhil,m
rana,m
hajrat,m
sushil,m
chertamani,m
shorav,f
ramchandra,m
rohit,m
narayani,f
kiranti,f
deepika,f
paramjeet,m
sangeeta,f
anurag,m
dharmveer,m
ranjeet,m
arjun,m
muntrin,f
idrish,m
jogender,m
mangi,f
sikha,f
sunil,m
itwari,m
sugai,m
sharda,f
mustkeem,m
abdul,m
shahnaz,f
vinita,f
ramveer,m
vadhi,f
uma,m
jai,m
haider,m
vakesh,m
ebane,m
somwati,f
mohani,f
sudhir,m
akkni,m
dholi,f
jalmi,m
sehjan,m
shobha,f
rubina,f
yaman,m
sabbu,m
samir,m
irshad,m
nikita,f
suresh,m
jaskirat,m
sweta,f
sahadeb,m
tahira,f
soniya,f
jot,m
deeya,f
sabita,f
ravinder,f
noorjhan,f
chanda,f
farhanaaz,f
asha,f
sima,f
ramavtar,m
ramu,m
babita,f
prahlad,m
neelu,f
vedh,m
kadir,m
vipendra,m
arun,m
wazid,m
manbhari,f
sarla,f
shakil,m
preetam,m
annu,m
satyam,m
for,m
bhanwari,f
shakeena,f
vipin,m
anjum,f
ravita,f
dhannu,m
somil,f
hardeep,m
devi,f
shayna,f
kamla,f
lila,f
purnima,f
baby,f
deepanker,m
sahil,m
sudama,f
sany,m
jainaf,f
shivji,m
aadil,m
dilip,m
mum,m
joity,f
prameela,f
shabana,f
richa,f
bina,f
prashansa,m
nisha,m
farida,f
toshar,m
ashu,m
pemaram,m
chandra,m
sumit,m
dhanna,m
sanjeev,m
gulshan,m
rupa,f
dali,f
viriya,m
shital,f
ratani,f
sayara,f
shamshad,m
shiv,m
mursida,f
kritika,f
rajiv,m
manowar,m
kirti,m
kishnaram,m
shalu,f
anshul,m
rijwana,f
phool,f
swati,f
santosh,f
chanchal,f
laltha,m
ranveer,m
ali,m
rena,f
reetu,f
usha,f
himani,f
lokesh,m
karishma,f
aasim,m
ganesh,m
pratibha,f
roshan,f
naveen,m
sumitra,f
saweta,f
ravinder,m
kumkum,f
ruchi,f
faujdar,m
begraj,m
chanden,m
kumar,m
himmat,m
rajeshwari,f
bhanu,m
nena,f
ajahar,m
dhanraj,m
jitender,m
simran,f
aasu,f
ashok,m
maha,m
soma,f
parth,m
shahid,m
manju,f
anita,m
shambhu,m
moharan,m
shgita,f
devraj,m
shiwani,f
supriya,f
humera,f
swagtika,f
yashin,m
kanya,f
rukhsana,f
akhilesh,m
harsh,m
jaswant,m
bhisan,m
aasif,m
ishwar,m
batloon,f
rajjit,m
seeta,m
parvez,m
hasina,f
mona,f
deepu,m
goverdhan,m
chandni,f
kashmir,m
jatan,m
vimala,f
pinki,f
jgdish,m
munna,m
rameshwar,m
vimla,f
iqbal,m
shadan,m
shivangi,f
vivek,m
nathu,m
kamaljeet,m
kalu,m
chatru,m
ibraham,m
tahseen,f
madam,f
roopa,f
mangal,m
arman,m
karishan,m
raj,f
bittu,m
sony,f
neetu,f
sabana,f
sharukh,m
tammanne,m
ambika,f
khashbu,f
kushum,f
chhoti,f
aasmin,f
rajat,m
promila,f
inderjeet,m
nazreen,f
bhulan,m
gurpreet,m
pradeep,m
tony,m
varsha,f
rama,m
mahinudin,m
vinod,m
hema,f
shima,f
manno,f
archna,f
roshini,f
marti,f
kartik,m
ranjay,m
sonali,f
gopiram,m
shahnaza,f
ram,f
takshila,f
lalit,m
sazia,f
chanderpal,m
harun,m
shivraj,m
aahim,m
azmira,f
beenu,m
name,m
arab,m
mangi,m
aafrin,f
fanni,m
bhawari,f
kuldeep,f
satyanarayan,m
ranjit,m
laxman,m
pawan,f
saeed,m
kaushal,m
vinay,m
dimpal,f
dharmpal,m
ragini,f
shimla,f
kanhaiya,m
fatima,f
pintu,m
asiwani,m
shobina,f
stifen,m
gendu,f
jagat,m
ansh,m
deepanshi,f
lilu,m
ifteshyam,f
shaurabh,m
surjeet,m
ramswaroop,m
rajveer,m
shakuntla,f
gora,f
saheb,m
jubeda,f
birju,m
aamin,m
akhtri,f
parveen,f
dipti,f
frjana,f
prateek,m
gopal,m
sukanya,f
pintu,f
razia,f
firdosh,f
munbura,f
suganti,f
preety,f
afrin,f
fateh,m
virender,m
lalu,m
mishbha,f
shanti,f
sameer,m
bhopal,m
ranjana,f
pree,f
jasbir,m
sawan,m
abbas,m
dipali,f
fazaz,m
rampher,m
shree,m
samina,m
devender,m
laltesh,f
gunjan,f
panna,m
na,f
farjana,f
julee,f
akshay,m
roshani,f
lovely,f
rashid,m
sunny,m
shanawaz,m
jaanki,f
aaysha,f
rajendar,m
yashmin,f
farukh,m
rukshana,f
jaya,f
sanju,f
pawan,m
aayana,f
dhirender,m
sher,m
anwar,m
prem,m
sushri,f
sahiba,f
dhram,m
prya,f
foolmaya,f
irphan,m
sagir,m
sekha,m
balchand,m
papp,m
sahab,f
deepak,f
ridhima,f
rahil,f
rikkenchi,f
manjeet,f
rachna,f
tausin,m
roobi,f
doli,f
madina,f
utam,m
ramesh,m
nandni,f
lakhvinder,f
shanaz,f
ashiya,f
mana,f
bhuvneshwar,m
sharmili,f
balraj,m
hisham,m
gita,f
yogesh,f
chetna,f
iesha,f
mohini,f
jugan,f
parerna,f
wahid,m
roshanara,f
subburaiyalu,m
shabbir,m
aamod,m
mala,f
ranjit,f
lakhe,f
chetram,m
jatin,m
prince,m
yogender,m
atif,m
santram,m
zeshan,m
lokender,m
jaijairam,m
parhalad,m
rajan,m
rashmi,f
ramjeet,m
anjali,f
meesh,f
charan,m
jaid,m
manash,m
yasmin,f
nargis,f
bahalen,f
sarvesh,f
dur,f
usman,m
nareshpal,m
gudiya,f
sahrukh,m
jahid,m
sahid,m
satvir,m
partik,m
shiva,f
lakhihadar,f
karisma,f
riyajudhin,m
chotu,m
sukhwanti,f
sushpal,m
shamshina,f
vashisast,m
tabbasum,f
balkishan,m
pannu,m
ayan,m
yasin,m
sunena,f
shikha,f
rampal,m
bhartendu,m
sohan,m
prayatan,m
asish,m
kosaleya,f
sajan,m
kamruddin,m
rawana,f
moti,f
khanchan,f
lata,f
riyasat,m
nidhi,f
prdeep,m
meenu,f
satyanara,m
varun,m
kamlash,f
pramal,m
lucky,m
krishna,f
amisha,f
rakshit,m
varisha,f
veero,f
naimuddin,m
phoolo,m
aashiya,f
husainpreet,f
priyansi,f
sharee,m
meera,f
rajendra,m
adarsh,m
parbhat,m
tilakram,m
rimzim,f
mahipal,m
ritu,f
aisha,f
bhori,f
rajkumar,m
ajad,m
dev,m
anuradha,f
prem,f
antim,f
devi,m
albina,f
aliya,f
shaloo,f
nargish,f
parveen,m
akram,m
bhagchand,m
shani,m
kailesh,m
sufiyan,m
mehnaj,f
leena,f
aanchal,f
khushi,f
surajbhan,m
sapana,f
raismi,f
srita,f
nanshi,f
saiesta,f
kafia,f
avfesh,m
angad,m
raviraj,m
dharmendra,m
raman,f
nasreema,f
prashant,m
abdulla,m
suwadhin,m
kheem,m
surbhi,f
ratul,m
benay,m
kewal,m
siddharth,m
rupanjali,f
anand,m
bake,m
omendra,m
kusum,f
manjeet,m
sabbir,m
sanjya,m
aleesha,f
jahir,m
anup,m
pramila,f
karuna,f
sultan,m
satyapal,f
asgari,f
balwan,m
hina,f
rakhi,f
vimal,m
kishore,m
girija,f
gyatri,f
rajwanti,f
manu,f
tanuja,m
akhlakh,m
khalid,m
bhupesh,m
sarvjeet,m
rajaram,m
shjad,m
shakib,m
parmo,m
kudeep,m
shamsuddin,m
gordhan,m
binja,m
amir,m
sanha,f
poneem,f
sanjeevan,m
kanti,f
shiva,m
sudershan,m
shanu,f
brahmanand,m
deepan,m
sahana,f
shilpi,f
mariyam,f
sanju,m
moni,m
vikki,m
indira,f
gulsida,f
marya,f
phirdos,m
ritu,m
jalaluddin,m
anjli,f
hansraj,m
sudhanshu,m
biram,m
roop,m
mannulal,m
atul,m
munnia,f
menpal,m
aniket,m
aas,m
limca,f
mamtha,f
meenu,m
panchi,f
ziarul,m
shafibul,m
gulshan,f
chhagana,f
wiliyam,m
anshuman,m
abhimanyu,m
susila,f
tanu,f
suneeta,f
keshram,m
diksha,f
chhatar,m
jumrati,m
revndrshing,m
prakash,m
krishma,f
khushal,m
shyamlal,m
megharaj,m
munni,f
pinky,f
ijhar,m
ashutosh,m
samadh,m
kajamuddih,m
lakshit,m
rada,f
jamana,f
saddam,m
shana,f
omparsad,m
emilia,m
digvijay,m
tulsiram,m
sonyi,f
awshin,f
devesh,m
omwati,f
najrana,f
bhaddal,m
balram,m
rajbala,f
mukhtyar,m
sumer,m
mohatter,m
neeta,f
nazma,f
manful,m
sudesh,f
kamala,f
rony,m
hiralal,m
habiba,f
farha,f
mahavir,m
pawansingh,m
archita,f
divy,m
halke,m
kajar,f
ajeet,m
seeba,f
kalpna,f
manira,f
veer,m
rolly,m
frra,f
pardeshi,m
meghana,f
mehbob,m
tapas,f
indra,f
mithlesh,f
najma,f
sushhmita,f
harjit,f
davinder,m
sheikh,m
mooldan,m
gurupreet,f
kunal,m
janvi,f
bhagwati,m
kirshanpal,m
mustak,m
paramshela,f
gurpreet,f
prshant,m
choturam,m
nilam,f
sulekha,f
anish,m
rajkumari,f
sanjana,f
kesha,f
champa,f
jeevan,m
monupal,m
pancu,m
pamjeet,f
suntia,f
rumeet,m
imaman,m
sadabrij,m
phakir,m
ramkumar,m
punit,m
saif,m
rishabh,m
chameli,f
radhey,m
asruddin,m
pooranmal,m
moh,m
meghashayam,m
nasruddin,m
buddhi,m
shaila,f
mahesh,m
vikesh,m
rajenderi,f
nrotam,m
jasim,m
shavitri,f
kanika,f
rambiri,f
mahima,f
subhadra,f
janki,f
babuddin,m
ratni,f
bhagat,m
shamim,m
heera,m
aaenab,m
upender,m
ramesh,f
mehnaz,f
mahammd,m
bilal,m
mahendra,m
guluram,m
vanshu,m
duraga,m
bijendra,m
bavita,f
jakir,m
radheshyam,m
babalu,m
tinvkal,f
irtu,f
varsa,f
hariom,m
mintu,f
nayeem,m
bhud,m
farina,f
ranu,f
sahida,f
madhuni,f
rajkali,f
udaiy,m
kuso,f
narsa,m
gurucharan,m
anjuman,f
mubarik,m
zaki,m
girraj,m
kirshn,m
pushpawati,f
muntiyaj,m
aashma,f
anoop,m
bunty,f
suman,m
sajjan,m
dilshad,m
senser,m
aasha,f
susmita,f
gopal,f
mehak,f
shmejha,f
manver,m
partima,f
rafat,f
jassi,f
rajnish,m
rma,m
tarbez,m
salman,m
dasharath,m
shaikh,m
altmash,m
soni,m
man,m
sanjeet,m
anokha,m
shayamveer,m
pari,f
deepi,m
deepti,f
gurnam,m
lakshya,m
faraz,m
basant,m
mina,f
shipra,f
surya,m
surendra,m
heeera,m
mahfuj,m
sujeet,f
hem,m
amrin,f
kohinoor,f
rizvana,f
sushila,m
ranjna,f
safiya,f
sujit,m
matadeen,m
kulsum,f
devinder,m
mukkesh,m
kesar,f
suneel,m
beena,f
gaura,f
umang,m
mayuri,f
hini,f
jasoda,f
insaf,m
leela,f
vijaypal,m
samad,m
rinku,f
imran,m
jhawar,m
madhvi,f
geet,f
pavnesh,m
om,m
surendr,m
jag,m
ramswroop,m
kiran,m
devendra,m
gayatri,f
silender,m
babali,f
rajender,m
savitri,f
najiya,f
partap,m
isika,f
sahna,f
durjan,m
sania,f
harji,m
gurmit,m
shayam,m
moni,f
ratan,m
sambhu,m
hemant,m
jasiram,m
arif,m
jeetu,m
chandru,m
ekram,m
fharman,m
suzata,f
anurudh,m
nancy,f
jyotsana,f
banti,m
garima,f
parsanjeet,m
lakhami,m
mandi,f
shukramani,f
yashsvi,f
navita,f
nirma,f
dhani,m
faizal,m
damodar,m
vansu,m
nazeem,m
sukhdev,m
ankit,f
niru,f
nargesh,f
hayatul,m
kesha,m
araddhna,f
kelashi,f
rikha,f
sukhavinder,m
narsingh,m
kamar,f
lakhmi,m
rukshar,f
mamanbai,f
nishtha,f
kanhaiyalal,m
kunwar,m
yamini,f
parmod,m
chetana,f
sowar,m
vikash,m
janak,m
radhesayam,m
tohseeem,m
sabnam,f
shyamveer,m
yogita,f
versa,f
simarjeet,f
panaj,m
anchal,f
nahani,f
ramwati,f
rustam,m
pinttu,m
mena,f
shahina,f
dharam,m
aman,f
shahida,f
bacchu,m
shazida,f
bahvarkali,f
shilpa,f
shqakuntla,f
anjan,m
asutosh,m
lavi,f
chunnu,m
khushnuma,f
babulal,m
amana,f
hema,m
mool,m
harsha,f
satyawan,m
gautam,m
mohamad,m
gudia,f
giriraj,m
khusbu,f
jisaan,m
bhola,m
kali,f
subhodh,m
mira,f
anupriya,f
gufraan,m
tarun,m
riyajuddin,m
khusbhu,f
kundan,m
leela,m
disha,f
nasir,m
jasvinder,f
alaudin,m
sefali,f
jamuna,f
rambha,f
sarita,m
sikender,m
devika,f
saneha,f
vijendar,m
jeet,m
ruji,f
dikshant,m
fra,f
majid,m
mini,f
junl,m
patik,m
gulabsha,f
jagdiesh,m
montu,m
joginder,m
indara,f
subham,m
bhawna,f
parbha,f
ramlakhan,m
bhateri,f
bajinder,m
tanya,f
aarati,f
minu,f
balwant,m
bhagya,f
mahak,m
samiksa,f
sandha,f
waseem,m
bebi,f
tina,f
rajvir,m
vibhuti,m
ashu,f
uma,f
shayampuri,m
sabbar,m
prinkaya,f
inderpal,m
nasim,f
dhulin,m
lovly,m
wareesha,f
ritika,f
chinta,f
vandana,f
veepinchand,m
nanka,m
kumara,f
abhiraj,m
henkhochon,m
diya,f
vandna,f
kanahiya,m
fazaley,m
vaishali,f
madhuri,f
sonika,f
grace,f
pryanika,f
viresh,m
iram,f
raman,m
raud,m
ramprasad,m
som,m
ankeet,f
prachi,f
deep,m
kalua,m
gori,f
dilsad,m
sanjeeta,f
aamir,m
ameen,m
munesh,f
nand,f
manisha,m
rijakpal,m
aadesh,m
ishant,m
manoti,f
janeshwar,m
buddha,m
khushi,m
fozia,f
anjum,m
akansha,f
ved,m
chaman,m
chetanya,m
sadab,m
constable,m
jasleen,f
sarafraj,m
jenifer,f
murti,f
koshalya,m
goldy,m
gulsher,m
aruni,f
siraz,m
suwa,m
baburam,m
tundiram,m
rekha,m
guljan,f
sadhna,f
naved,m
ankush,m
gaytri,f
manohar,m
bhorelal,m
methun,m
yogendra,m
pari,m
aryan,m
tejpal,m
vishnu,m
ishrat,f
miraj,m
gulab,m
chetan,f
sira,f
reemi,f
halima,f
dhakhadevi,f
molu,m
aanamika,f
noorjama,m
sukhvir,f
niraj,m
veshali,f
farman,m
aakil,m
swarn,m
lali,f
rubi,f
jaiwanti,f
shahib,m
pangita,f
shahnwaj,m
shahiba,f
chetan,m
kanisk,m
bilke,f
punam,f
naryan,m
shaymu,m
panchu,f
danish,m
bhikhari,m
dharambir,m
navneet,f
englas,f
killo,f
manosh,m
harmani,m
suleman,m
sabid,m
basanti,f
pirmika,f
janid,f
mahaveer,m
darshan,f
kalpeshwari,f
gulnaza,f
raveena,f
mohmad,m
kumare,f
neeru,f
danwati,f
shankar,f
rubee,f
aasish,m
chetanram,m
kajul,f
adil,m
abida,f
laxmi,m
manuvar,m
mohsina,f
safika,f
fakiha,f
sharib,m
aidtya,m
radikha,f
shamrin,f
aalam,m
nanak,m
amrit,m
azad,m
dharmbir,m
son,m
bhoori,f
manav,m
asmina,f
motiya,f
suhani,f
niyaaz,m
baggusingh,m
nanhe,m
ankesh,m
lakhbir,f
mashli,f
arpit,m
mukhtiyar,m
ramjani,m
guni,f
aashu,m
nagendra,m
sheetal,f
sohaib,m
lokendra,m
parmila,f
sajid,m
padam,m
radhika,f
paras,m
chabi,m
firdous,f
vikrant,m
lta,f
amjat,m
rajvi,m
shabnam,f
radhe,m
harleen,f
dular,m
har,m
bhagwan,m
deshraj,m
rajneesh,m
gouri,f
basir,m
hawa,m
vijendra,m
aditya,m
makbul,m
mudbir,m
omprakash,m
govinda,m
sumaila,f
manju,m
lahida,f
shabina,f
brijlal,m
phuli,f
bhoop,m
versha,f
shakti,m
hajrati,f
jafar,m
hira,f
kishn,m
majida,f
sumnesh,f
baljeet,f
deepansu,m
harvansh,m
rati,m
papa,m
chandan,f
anwarulhaq,m
khusboo,f
namarta,f
sabir,m
munish,m
mansur,m
gitika,f
yashoda,f
shahnawaz,m
samsuddin,m
pratul,m
maatwar,m
jitan,m
arajun,m
ayube,m
mahak,f
vinod,f
nawab,m
ali,f
masuma,f
nemsi,f
salim,m
rima,f
gora,m
zina,f
mayank,m
anooj,m
ashwini,m
kaish,m
dipika,f
birma,f
tamana,m
karandeep,m
sweety,f
satender,m
shiya,f
sarvash,m
rihan,m
bhagwati,f
alisha,f
pareen,m
harshit,m
pinkee,f
jebi,f
karunakar,m
ishawari,f
parvti,f
afzal,m
chhidu,m
neni,f
axat,m
jashgul,f
bansilal,m
anara,f
khushboo,f
iarfan,m
narbahadur,m
pampa,f
heena,f
shrikant,m
laskshita,f
shubham,m
kanchi,m
parul,f
dhirpal,m
dheeraj,m
davender,m
vasuki,m
shobhit,m
suhaliya,f
shaulal,m
rosy,f
sarika,f
khima,f
kuntesh,f
mannu,m
krishka,f
anandi,f
panchuram,m
sazid,m
durganand,m
rameshwer,m
jitesh,m
sarvan,m
chitra,m
payana,f
bala,f
siksha,f
malkeet,m
ibarhim,m
aanad,m
patras,m
akif,m
satbir,m
devpal,m
ghurul,m
bram,m
seetal,f
maushid,m
unnati,f
muneer,m
mukul,m
kusumlatta,f
nathi,f
bhteri,f
paramveer,m
badal,m
razi,m
mahadev,m
latif,m
gulbasha,f
gurvinder,m
krishana,m
niranjan,m
kishor,m
kirpa,m
ranjita,f
tulsi,f
siya,f
babli,m
noor,f
jaibhagwan,m
muzaffar,m
ranjan,f
shivkumari,f
kayamuddin,m
anaji,f
bhismpal,m
shabuddin,m
brij,m
nootan,m
keshar,f
ankala,m
tara,f
simranjeet,f
ranjan,m
barkha,f
attar,m
anil,f
sarfaraz,m
bindi,f
sehjal,f
amol,m
rohan,m
bhavesh,m
nirosha,f
mangilal,m
budhwanti,f
aftab,m
marukh,m
taniya,f
lakhan,m
riya,f
firakat,m
mohni,f
giri,m
jasmen,f
nafeesa,f
dimpy,m
ayush,m
geetanjali,f
anuja,f
hitesh,m
sujli,f
maharaj,f
tisar,m
parniti,f
rupen,f
shimran,f
mohammad,m
dayaram,m
dalip,m
ajab,m
mustafa,m
tabassum,f
shyama,m
naseef,m
sahaja,f
umasankar,m
