name,gender
sangeena,f
raja,f
sukhlal,m
indu,f
shabnur,f
alpej,m
sagira,f
guldasta,f
musarrat,f
sama,f
namen,f
nabi,m
chhabeel,m
pasanjeet,m
julekha,f
nikahat,f
neaha,f
kumail,m
meetu,f
mangla,f
sajju,m
manglesh,f
birender,m
akkash,m
omeshkumar,m
shahista,f
danista,f
shanawaz,f
vakil,m
liveri,m
hanumanram,m
sawariya,f
saleem,m
jigar,m
piryanka,f
pratiksha,f
jamil,m
binder,m
chand,f
kamesh,m
annat,m
murshida,f
surendar,m
sayda,f
munshi,m
mandothi,f
rajiya,f
fakir,m
tharu,m
arti,m
tarnum,f
hafsa,f
gaffar,m
aysha,f
asmat,f
sapan,m
rahila,f
tuka,m
manojkumar,m
trilochan,m
hamid,m
barakha,f
jasina,f
bhim,m
jamna,m
tufail,m
ramdev,m
geesa,m
phoolla,f
marium,f
lavtar,m
munesh,m
dariya,f
dolly,m
ramnath,m
sukhvinder,m
tarunnam,f
bajulal,m
deendyal,m
balvinder,m
taufik,m
sokat,m
nahid,m
sandeepa,f
ashim,m
jitander,m
jafruddin,m
kriti,f
aamina,f
jafrin,f
mousam,f
devideen,f
khushnudi,f
juber,f
budhi,m
sudhansu,m
krishn,m
shashank,m
bhopal,f
sourabh,m
peentu,m
asi,m
vishavkarma,f
machhala,f
navdeep,m
jahoor,m
neraj,f
teerath,m
klash,m
faijina,f
sahbuddin,m
nasar,m
daman,m
soyam,m
pallu,m
basanta,f
ganeshi,m
bhagirath,m
chhagan,m
kawaljeet,m
javitri,f
bhusan,m
agyapad,m
laxami,f
chandrram,m
chosh,m
gya,m
omveer,m
nandini,f
mamraj,m
rukshan,m
mithun,m
sadhana,f
yukilal,f
maadhuri,f
shubhan,m
faijal,m
bitona,f
jaspreet,f
nibha,f
tapish,m
hardev,m
hansa,f
parash,m
masoom,m
gulfara,f
jism,m
manjiv,m
simpi,f
nimat,m
aashu,f
kmles,m
sahistha,f
savan,m
haseena,f
noore,m
gurmit,f
zameer,m
sariq,m
lekhram,m
shkil,m
dwarka,m
chhotu,m
sakeena,f
surender,f
pratap,m
motilal,m
chinki,f
mod,m
chura,m
pushpan,f
elwin,m
nida,f
shishram,m
chandki,m
gulista,f
jainab,m
priyaka,f
mammta,f
shkuntala,f
ratneshwar,m
neema,f
rakha,f
sahrik,m
rudra,m
taki,f
badarjahan,f
moham,m
sehnaj,f
randhir,m
prabhu,f
jharna,f
riyaz,m
safali,f
shahnaj,f
kooki,f
samsad,f
taramati,f
abash,m
rohtash,m
barsa,f
angreg,m
iqubal,m
shetal,f
koyali,f
kiniya,f
sriniwash,m
pusgpender,m
hasibul,m
ujjair,m
daljit,f
sahabbudin,m
sanjeev,f
jasvir,f
rajo,m
dharamveer,m
vandna,m
prwem,f
koushik,m
denesh,m
mohanlal,m
sidhant,m
shallu,f
subhiya,f
ramsewak,m
bhramanand,m
sonia,m
laliya,m
noori,f
redhema,m
vishu,m
shano,f
irshrat,f
kela,f
sooraj,m
tassadul,m
deepender,m
sugandb,f
divaie,m
samima,f
kanak,f
vandita,f
jagdeesh,m
rajo,f
hukamchand,m
saridevi,f
jubaira,f
daksh,m
mohhmad,m
moshin,m
jyoty,f
sushail,m
indta,f
subjeet,m
nanu,m
lakhua,m
ramsagar,m
jamshed,m
dibakar,m
amar,f
arifa,f
swadhin,m
chatar,m
dayawati,f
hanshraj,m
shidharth,m
shekh,f
ruanbza,f
aajiv,m
yespal,m
hani,m
shabreen,f
varsha,m
druga,m
salahuddin,m
akshpaat,m
mahendar,m
rafeddin,m
savrin,f
rajkumarm,m
pratima,f
motilaal,m
azhar,m
jitu,m
bhuralal,m
shaid,m
nurjaha,f
chanderkali,f
akhtari,f
mrityunjay,m
triveni,f
swati,m
mali,m
koilu,f
joshna,f
mahbir,m
gursimaran,m
sarfaraj,m
gagan,m
imrana,f
samina,f
aafreen,f
meeta,f
kaushal,f
vyelet,f
bhrkat,m
paul,m
himansi,f
mikel,m
kashum,f
moolchand,m
selva,m
sudesh,m
wajuddin,m
sammiuddin,m
karmbir,m
kurban,m
rachpreet,f
shashi,m
haji,m
imaman,f
bhudevi,f
sahkir,m
avtar,m
darshna,f
manish,f
ikara,f
ganesi,f
shailja,f
nisar,m
tabbwum,f
bahart,m
farku,m
maan,f
arfan,m
durgabai,f
dolat,f
madanlal,m
momena,f
palak,f
sahira,f
nitish,m
sandna,f
aktab,m
nadaim,m
mamu,m
manti,f
jony,m
rambharos,m
vidha,f
taravaati,f
sansaar,m
selars,f
sidharath,m
jaskaran,m
syamsunder,m
prasanta,f
shayma,f
arham,m
anshiya,f
vitan,m
sohib,m
mata,m
kunti,f
moin,m
patasi,f
heera,f
upendra,m
kaleem,m
kalwati,f
saloni,f
banty,m
ramhetu,m
chanpa,f
eldro,m
chanchal,m
sukesh,m
adisan,m
shokar,m
chhedilal,m
munsi,m
meeramai,f
najrin,m
mhendar,m
gurjit,m
mehib,m
anjila,f
nanki,f
asha,m
rampati,m
sashi,m
manbharbai,f
iqram,m
chandu,m
forshan,m
najre,m
chela,m
abhinandan,m
apsana,f
lalan,m
chinu,m
sita,m
parvin,f
aarju,f
shakuna,f
paramjit,m
prakul,m
amrika,m
jankraj,m
shailash,m
aamna,f
versha,m
kosylaya,f
puneeta,f
spna,f
peer,m
shanno,f
jamila,f
aavesh,m
ramjanam,m
manak,m
opendar,m
kachri,f
lakhu,m
karima,f
jagpati,m
faaija,f
umanath,m
mandvi,f
nusrat,f
indervesh,m
gantantra,m
vidit,m
yaswani,m
liladevi,f
akhil,m
sainky,m
katwa,m
lilaram,m
farzana,f
kusham,f
shamshudin,m
jishan,m
shadhna,f
mohmmad,m
bhatari,f
sitender,m
sirajuddin,m
harishankar,m
ajmeri,f
edris,m
azaruddin,m
laltia,f
asharam,m
allauddin,m
premla,f
santi,f
sujen,m
sukjveer,m
budh,m
ghanshayam,m
akhlaq,m
chetna,m
gajla,f
juneb,f
tulsha,f
beragi,m
tavvasum,f
mahabir,m
shoab,m
mohanram,m
sanu,m
chama,f
somprakash,m
virpal,m
kamala,m
farvej,m
shun,f
rajider,m
omperkash,m
mangol,m
mintu,m
rajkarnta,f
midhana,f
meharban,m
rupinder,m
sanoj,m
sunali,f
manjoo,f
mithelash,m
sawitri,f
kausar,m
layman,m
aarif,f
gulreg,m
raksha,f
gulpacha,f
kadu,f
parnav,m
juhi,m
reshama,f
bijander,m
chintu,m
shanker,m
bhajan,m
samundri,f
karmi,f
umedi,f
ajara,f
navnit,m
laxita,f
dilawar,m
krishan,f
nilesh,f
pinku,m
shavani,f
bhag,m
sahjadi,f
injmam,m
chiranjavi,m
nosar,f
rajdulari,f
amuchla,m
madharam,m
afsar,m
supiriya,f
aklim,m
dayji,f
sahajad,m
pakhali,f
beekar,m
atu,m
vijeta,f
jaykumar,m
nipam,f
jamna,f
memraj,m
vishakha,f
sanjoh,f
muhmad,m
saalu,f
kaamini,f
sahil,f
maksood,m
tasleem,f
bacche,m
rahish,m
dushyant,m
phul,f
garupal,m
noshad,m
anchhi,f
ramvati,f
lilaki,f
gandhi,m
bhagirathi,f
ronak,m
beni,f
sukhpreeet,f
sajda,f
golden,f
bhgavti,f
istyak,m
suhsmita,f
lakhsmi,f
pachuram,m
yunus,m
mani,m
prakesh,m
shaukat,m
dumnik,m
meera,m
sanna,f
sazya,f
shrabani,f
anjal,f
bhavna,f
kesnata,f
sarfraj,m
rubey,f
nischaya,m
amreek,m
parathvi,m
kalpesh,m
devendr,m
ashak,m
vishnu,f
nandu,f
shikha,m
shahdab,m
zaheer,m
aanya,f
indera,f
harvans,m
manmohan,m
yadram,m
dord,m
vikramjeet,m
salu,f
sharinimle,f
deepanti,f
janta,m
satrohan,m
phol,f
ombeer,m
shivani,m
lave,m
inderjeet,f
gur,m
murari,m
raghav,m
sushela,f
javuneesha,f
jhanjhariya,f
spana,f
neeti,f
najmin,f
omparkesh,m
jayanti,f
anus,m
saima,f
shanty,f
shabbo,f
vinos,m
fareeda,f
baidnath,m
jisu,m
papudi,f
shanvaj,m
pravin,m
kamrulnisha,f
perveen,m
rambhul,m
maman,m
altaf,m
rupen,m
ramdas,m
bachu,m
konti,f
mahnatha,m
sahlesh,m
bhagwani,f
rupa,m
sudan,m
sarwan,m
ragib,m
radhyshyam,m
dhanpat,m
chran,m
reshmi,f
karansingh,m
kali,m
shukla,f
chandesh,m
rinkal,m
iema,f
rumal,f
upasna,f
islam,m
prema,f
ishwari,m
gulfam,m
vinaysingh,m
vicakha,f
rambabu,m
ilma,f
jayada,f
vimlesh,m
guljar,m
ramdhani,f
bhudev,m
tej,f
nahida,f
natthu,m
mubshshira,f
naseema,f
aakar,m
goldan,f
rinki,m
hariesh,m
sahenaj,f
satveer,m
sokin,m
hemraj,m
hrithik,m
gangajali,f
saran,m
ruchit,m
monti,m
ruksar,m
mohabbat,m
gyarsi,f
saurav,m
divy,f
asanti,f
budhram,m
ramhet,m
benjeer,f
awdhesh,m
rampayari,f
ramnarayan,m
davendra,m
bunty,m
ahmed,m
vidhi,m
jhingi,f
reetima,f
amrat,f
veenu,f
jaimala,f
sarbari,f
munnadevi,f
daya,f
kashif,m
sahgufta,f
nasim,m
chajju,m
mahjabi,f
dorilal,m
pushpanjali,f
varda,f
diljan,m
tajinder,f
gamer,m
hasnain,m
pritibha,f
sufian,m
somender,m
banshi,m
murad,m
khusbu,m
nusrant,f
soyab,m
sntosh,f
bhani,m
darshan,m
minakumari,f
husina,f
pammy,f
taslim,m
sahab,m
dhaniya,f
rajkaranta,f
sarojani,f
shakhtnsana,m
satbir,f
ashlam,m
mohmed,m
sirazudeen,m
mam,f
kamla,m
aphsana,f
siddhi,f
tayab,f
gurmala,f
hiten,m
rajeet,m
nandkishore,m
mitlesh,m
deou,f
anandi,m
mudsir,m
hare,m
anli,m
piyus,m
dumani,f
rauf,m
shanshak,m
mukat,m
ranni,f
chaman,f
parshotam,m
feflibai,f
captain,f
lalital,m
sardhu,m
jhamaku,f
muskarn,f
hazira,f
sultana,f
ajnoor,f
irsad,m
ashishi,m
sumanthra,f
matbar,m
layba,f
alina,f
lawrence,m
afjal,m
abu,m
radhab,f
deeksha,f
vedanand,m
shajid,m
hudi,f
gila,f
batul,f
ramniwas,m
jeta,f
chakra,m
soonam,f
rajinder,m
banarsi,m
mehinder,m
shagufta,f
smradhi,f
talim,m
mohar,m
ravidutt,m
nadu,f
mahveer,m
sourab,m
rambai,f
mooli,f
sheak,m
neeli,f
jarif,m
muslima,f
savina,f
hasibullah,f
sibanaz,f
sarwan,f
sanjai,m
gahnshyam,m
girishi,m
jugender,m
har,f
harishen,m
faizan,m
suchitra,f
sarif,m
sharanjeet,m
jaiguna,f
dharamveeri,f
sabanam,f
janwi,f
parmood,m
hasbul,f
kishana,f
premjit,f
mholani,f
gurupreet,m
mankuri,f
rinka,m
jaslin,f
lavli,f
babbu,f
janmesh,m
rishipal,m
dhanwati,f
sanjay,f
noorpa,f
sohan,f
jacky,m
ajman,m
mallika,f
nepal,m
mudrika,f
sotaj,m
ashtha,f
juhewuddin,m
gulshana,f
sajmeen,f
kupooja,f
kalyani,f
naveeda,f
banju,m
haneef,m
bhram,m
ruksaar,f
firtu,m
umardaraz,m
sheh,m
sawrn,m
lakki,m
jhunnu,f
rijwan,m
satish,f
omprakesh,m
aktri,f
ghisaram,m
tejender,m
hemanti,f
dharmraj,m
gyandeep,m
mamt,f
hari,f
subhagya,f
atitaj,m
banu,f
maahi,f
kanchn,f
roopsingh,m
sasibala,f
gulnaz,f
billu,f
salini,f
poojavarsha,f
asmit,f
furkan,m
jiya,f
amba,f
gango,f
chhitar,m
vickky,m
isnesh,f
aaditya,m
shardha,m
ashish,f
chorag,m
any,f
rajinder,f
surjeet,f
vipin,f
mem,f
sheetal,m
satyvati,f
mustikeem,m
annielal,f
prabha,f
mukeem,m
manudeen,m
vandhana,f
satrudan,m
deewan,m
nassin,f
ahsan,m
gawri,f
kunod,m
sagan,m
ashanjali,f
dimpu,m
bivla,f
jameela,f
aishe,f
sajan,f
divansh,m
jacob,m
kalla,f
rabin,f
jalsingh,m
satayanarayan,m
ratikant,m
shabila,f
jainub,f
geetali,f
jioty,f
parashu,m
kirshna,m
kaptan,m
shital,m
nidhi,m
birij,m
khuma,m
bikram,m
ratiman,m
farhan,m
dishant,m
gulsha,f
samman,f
premwati,f
anamika,f
shabir,m
liyakat,m
para,f
minaxi,f
samaiali,f
hashrat,m
muli,f
sarves,m
midda,m
jasveer,f
tabssum,f
rajdut,m
koshalya,f
jile,m
so,m
chanderwati,f
shulekha,f
parbhu,m
cheete,m
charnjeet,m
ramsingh,m
chain,m
amiraka,f
bhudhashen,m
dashrath,m
yogendr,m
sadhu,m
amiri,m
sampat,f
joni,m
hadisha,f
moti,m
suhail,m
laja,f
dvndavva,f
khasbhoo,f
anushka,f
puranmal,m
nabila,f
babby,f
sachi,m
sajiya,f
mehrunisha,f
hitender,m
adan,m
pulkit,m
sispal,m
jwala,m
isharar,m
ragni,f
aajam,m
huseni,f
samoti,f
aajad,m
munajir,m
jiwan,m
kartar,m
sujanti,f
kanchaniya,f
salomi,f
naziya,f
hongsi,f
devkali,f
saviha,f
dharminder,m
rachnawith,f
sukhdevi,f
bsram,f
fauina,f
pushpendra,m
kale,m
roji,m
gaitri,f
trannum,f
beti,f
dolat,m
biru,m
dilkhush,f
urvarshi,f
arati,f
bhrat,m
monini,f
harsh,f
hoor,f
girishchandra,f
saad,m
chet,m
permeshwar,m
rema,f
santu,m
monti,f
ramba,f
divaraj,m
ashshwer,m
jahagir,m
fitrat,m
magat,m
twenkle,f
sunil,f
eklok,m
akib,m
santlal,m
tajrani,f
fulmiya,m
laxmanram,m
joholal,m
parsnath,m
shakuntlababy,f
anekha,f
hira,m
parsuram,m
puneet,m
mithalesh,f
bhole,m
tehmina,f
fareen,f
sudershan,f
kush,m
magla,f
premnarayan,m
shivaji,m
shivam,f
bhawar,f
sitar,m
bushra,f
sithal,f
yuveraj,m
bhumika,f
sukhram,m
misri,m
onginye,f
alis,f
mandu,m
subrati,m
beeru,m
bheem,m
sohani,f
surajpal,m
lakhvinder,m
nanda,f
sharmila,f
dipanshu,m
wali,m
shrotam,m
brijpal,m
parjinder,m
deepali,m
shabbenour,f
pyarelal,m
asraf,m
antima,f
balalia,f
randheer,m
mukeemuddin,m
nathiya,f
ithilesh,m
tulcharam,m
atanu,m
rinukanwr,f
bishesh,m
jaiprkesh,m
javal,m
rukya,f
kaval,m
ombir,m
puswa,m
sheeak,m
achin,m
bakila,f
arunkumar,m
ahsamin,f
kamraan,m
rasab,m
padma,f
mony,f
madhwi,f
sidarth,m
mahlikka,f
biitu,m
ajmal,f
mulina,f
ishu,m
sorav,m
gaytree,f
amuda,f
naviya,f
sabreen,f
mangeshwar,m
shukveer,m
fahim,m
rupender,m
hanni,m
geernish,m
udaiveer,m
omesh,m
mehphal,m
anjani,f
ruhhena,f
mobsheera,f
sajana,f
suraj,f
nanku,m
rajbeer,m
amritha,f
veera,f
tarun,f
njare,m
khubchand,m
bima,f
balti,f
baldev,m
koyal,f
gulwasha,f
deerendra,m
ujjam,m
mukti,f
hamza,m
bhanmati,f
jisan,m
suryanath,m
rafal,m
vishwanath,m
mercy,f
rukhsna,f
moolchul,m
sudarshan,m
lalmuni,f
saroj,m
revti,f
janardhan,m
santrm,m
marjana,f
ganita,f
ghansyam,m
yasar,m
pista,f
amin,m
dhara,m
kauslender,m
shymo,f
savia,f
prinkya,f
gomti,m
muslim,m
ansar,m
nano,f
dharmshila,f
shushil,m
bharma,m
harbir,m
samra,f
sunilrawat,m
alima,f
gyanender,m
jubed,m
hardam,m
pariksha,f
chandar,m
ramsem,m
rubby,f
vipulander,m
zanmi,m
ramsati,f
dev,f
moral,f
bishun,m
allaraji,m
gyarsi,m
baijnath,m
bitto,f
simmi,f
gorv,m
sunitha,f
buity,f
mobarkar,m
master,m
bholi,f
sutiya,f
mandan,m
pahalwan,m
jashinal,f
ajan,f
indu,m
bikki,m
ramli,f
nrendr,m
rukhsar,m
bintu,m
surjiya,f
panmati,f
shagufta,m
poornima,f
rashid,f
junaid,f
nadem,m
nirutma,f
sehnaaz,f
nelson,m
munkad,m
shubhm,m
jedu,m
kareshan,m
prkesh,m
diwansi,f
tribavan,m
nitasha,f
shanaj,f
meva,f
mittopuri,m
pramatma,m
abha,f
chanchala,f
benjir,f
runiya,f
nitika,f
jaimati,f
nasrul,m
shobha,m
baksi,m
husana,f
mehtab,m
saru,f
phulbi,f
sombir,m
satyvrat,m
subhdra,f
shashwat,m
dakch,m
raji,f
gulran,f
rvina,f
risabh,f
haridutt,m
bhura,m
sedarath,m
ritik,m
ramkiashan,m
mahinder,m
jhakar,m
puspak,m
lakshmi,m
balmiki,m
belo,f
nandita,m
juber,m
shekiba,f
sankarlal,m
salin,m
manni,f
sumnesh,m
harneet,f
shelendra,m
tejender,f
fakrrudeen,m
horam,m
kaloo,m
gunanidhi,m
bhavana,f
bijali,f
khadak,m
surti,f
shbana,f
shakun,f
laddha,m
meeta,m
vishvanath,m
ruhi,f
amina,m
santo,f
gajendra,m
taar,m
bherav,m
luxmi,f
tilk,m
istikar,m
nasrin,f
jeba,f
aagad,m
sone,m
kapiil,m
rimpi,f
lalaram,m
aansu,m
surat,m
nishal,m
yaksh,m
harak,m
sarwesh,f
raghbir,m
farmeena,f
nithyanandham,m
gopi,m
kanheya,m
shalig,m
anuska,f
sachidanand,m
ashiqu,m
soam,f
harmeet,f
najo,f
amba,m
chanderpati,f
sohnal,m
amardeep,m
aparna,f
aditiya,m
kamre,m
sarik,m
mamta,m
badrulla,m
sayana,f
tanjeem,f
robert,m
ujir,m
jaiveer,m
nimesh,m
ushman,f
sharda,m
matok,m
ekamjeet,f
shrimati,f
rajend,m
tasleem,m
ranju,m
bhagwanaram,m
sakiran,f
ansal,m
ruchika,f
surgyan,m
taiyab,m
rusan,f
pushpa,m
lalchand,m
dhaney,m
pushank,m
ramkhilawan,m
manender,m
pariti,f
deepchand,m
abusala,m
bandana,f
rajnesh,m
tashnim,m
hakimuddin,m
shanti,m
shahbuddin,m
shahzad,m
navjoot,m
sanwar,m
ojas,m
khushnaseeb,m
chnada,f
mogli,m
preet,f
dimpal,m
afshar,m
titu,m
mani,f
nazani,f
sayari,f
shruti,f
minaksi,f
janesh,m
metily,m
resmi,f
somanti,f
ramkali,f
amarmula,f
bharatlal,m
bisto,m
mukhtaar,m
nandi,f
kashiram,m
ajju,f
sayra,f
sadhna,m
sangit,m
narender,f
roopam,f
sameeruddin,m
faqir,m
bittoo,m
kachan,f
najni,f
narendar,m
kaushar,m
jesmin,f
shivbhagvan,m
sachi,f
anusoya,f
hiri,f
praveena,f
ehasan,m
baudi,m
shaifali,f
brajendra,m
sahnabaj,m
shahbaz,m
bodu,m
veerendra,m
jagmohan,m
mehar,f
talvender,m
neela,f
soba,f
jakra,f
doly,f
shanwaz,m
dishu,f
pankaj,f
talib,m
gulshafa,f
saida,f
montu,f
kushbu,f
juna,f
rachnu,f
sohal,m
sadod,m
vipun,m
latur,m
deena,f
ashiya,m
sahib,m
anandu,m
omprkesh,m
raniya,f
lakhwinder,m
ravishankar,m
pramil,f
yashdhra,f
parvinder,f
ashmin,f
omjone,m
kamta,f
kalma,f
shiba,f
kalip,m
kaif,m
mahzbin,f
taruna,f
fija,f
radheyshyam,m
megharam,m
rupender,f
chintan,m
joydeep,m
pphola,m
malvika,f
guddo,f
bachheshwar,m
birajbhushan,m
yashodha,f
nakched,m
amandeep,m
gyanendra,m
durgashankar,m
altab,m
nur,m
sarju,f
reekha,f
birgesh,m
nagia,f
chuni,f
tajwar,m
hurji,f
satya,f
tarachand,m
param,m
skunatla,f
sahnaz,m
shimala,f
bhajju,m
izhar,m
ansul,m
mahasingh,m
kasumbi,f
mero,f
afshana,f
amrooti,f
nijam,m
mogan,m
ramkish,m
shrawan,m
siddarth,m
shayra,f
reka,f
safik,m
rafi,m
vikaram,m
fara,f
jabir,m
minitwa,f
sanaali,f
yatin,m
ishmita,f
badnath,m
budhu,m
jasodha,f
supna,f
adi,m
anuu,f
subhan,m
rupan,m
vishva,m
umme,f
rukshan,f
sufiya,f
ashraf,m
saroop,m
phalguni,f
hardas,m
prameshwar,m
parvesh,f
gurjeet,f
parshu,m
harbansh,m
santa,f
tashkkur,f
dhanu,m
amida,f
lucki,m
givinda,m
hazra,f
zareena,f
bali,f
bhawani,f
nazmaa,f
basanta,m
mmta,f
rojmeri,f
mehwish,f
rameh,m
parven,m
shispal,m
sahima,f
eshavarya,f
yeshpal,m
visvajeet,m
ujamma,f
chotelal,m
anupuma,f
vakeel,m
sabenoor,f
popinder,m
sarasvati,f
aakas,m
akilesh,m
astha,f
maheswari,f
kaishav,m
yashika,f
manshi,m
makan,m
meharuddin,m
batasi,f
sabna,f
kartika,f
joyaa,f
animesh,m
samrin,f
twinkil,f
shirishty,f
nanni,m
aarifa,f
kulina,f
jamal,m
mahroj,m
virnit,m
rghuraj,m
dhisa,m
mumtaj,m
azruddin,m
tohmeena,f
jayesh,m
sitra,f
sano,f
kailash,f
manni,m
shabi,m
kashi,m
samiksha,f
mumtaz,f
shivyalam,m
chitranjan,m
chitu,m
rizwaan,m
sarmila,f
gagan,f
abhilash,m
vazid,m
jiyaul,m
tafsir,m
aneeta,f
abhinash,m
raghuvir,m
mhega,f
noorin,f
shyamwati,f
nibo,f
kanishakraj,m
girjesh,m
dulari,f
sintu,f
kalusingh,m
kirann,f
kmo,f
tavrej,m
succha,m
sabeer,m
mitnu,m
gollu,m
nuraish,f
bhoopsingh,m
deen,m
ramgopal,m
rajni,m
gulsan,f
mudasar,m
gotam,m
ratn,m
santro,f
labbhi,f
sunarkali,f
lisha,f
chanderbal,m
aarav,m
chunaram,m
ashwani,f
prittam,m
aachal,f
buchhi,f
saheen,f
sahnawaz,m
sadip,m
azaz,m
najara,f
chandi,m
amarjit,m
hom,m
gulnanj,f
guru,m
mh,m
parshant,m
kunden,m
sundeep,m
chanchl,f
katyayani,f
avantika,f
shalesh,f
ravindr,m
shamim,f
jalwad,m
lavkush,m
surja,m
nosi,f
alk,m
vihsal,m
radhamohan,m
naman,m
ajay,f
sunita,m
baby,m
avaz,m
ujjwal,m
rabpreet,m
subhod,m
sundga,f
gosia,f
jitendr,m
naseem,f
munny,f
pritee,f
nilofer,f
raghuvinder,f
naushi,f
khangara,m
shiv,f
sunarki,f
pancham,m
ashrfi,m
gonsan,m
karma,f
amrta,f
bhagay,f
gladwin,m
meti,f
rsjesh,m
rosanjahan,f
jani,m
shobharam,m
sorbh,m
tajinder,m
silvia,f
victor,m
abhaki,f
poshetty,m
deepu,f
iklakh,m
injum,f
ajmit,f
chandrawati,f
dilshana,f
rawi,f
bindu,m
phoola,f
jimmi,m
pavi,f
vaibav,m
vimal,f
kalpna,m
nittin,m
saud,m
akaash,m
kasish,f
birtha,f
kamrudeen,m
shrinath,m
shivprakash,m
dhola,f
shusila,f
tushal,m
mamita,f
karshana,f
inkoo,m
pushpendr,m
rekhwan,f
jagdesh,m
chhotudevi,f
rippi,f
abhimanu,m
jishant,m
aluddin,m
sanoj,f
rada,m
bulet,m
hukam,m
maujim,m
brahamprakash,m
patender,m
razim,m
amrjeet,m
sanjan,f
prableen,f
manikchand,m
mujibu,m
praful,m
samer,m
nafe,m
reeti,f
munnawar,m
