name,gender
lakshaya,m
rehmat,m
ramdhan,m
mandira,f
chhanoyar,m
bidami,f
hazrat,m
snah,f
dhaneshwari,f
nimla,f
munni,m
shadab,m
syama,f
swapanesh,m
gulashan,m
jya,f
pareeti,f
nathu,f
suchit,m
monu,f
bhuwan,m
mamata,m
arjina,f
sarthak,m
fakerey,m
rafikan,f
suchita,f
vishanu,m
fauji,f
bhemji,m
bagaram,m
govind,f
susmata,m
chatter,m
vikki,f
rozy,f
jeevanlata,f
vijayta,f
husno,f
afroz,f
sehboob,m
nek,m
jaidev,m
tanvir,f
sabbab,m
kailashi,f
khubshu,f
alam,f
dharamender,m
kushma,f
vidisha,f
veermati,f
jimi,m
sharuna,f
himashu,m
bahwana,f
arvinder,f
pool,f
umakant,m
dhurpati,m
kasid,m
pabu,f
gulshad,m
ramakant,m
pujja,m
switi,f
swedesh,m
mukram,m
nikhat,f
girijarani,f
sudma,f
amot,m
nanveet,f
durg,m
sitare,m
zahir,m
rijvan,m
sukrita,f
kamalkishore,m
narayn,f
rajputra,m
birmadevi,f
mehak,m
anjani,m
aazad,m
joyate,f
roopnarayan,m
meghanath,m
shrishti,f
prakshi,f
saizad,m
shushma,f
surindera,m
multan,m
happy,m
seekha,f
ibraheem,m
pokhar,m
imsaan,m
ramu,f
lallu,m
mahboob,m
subhangi,f
dama,m
manfool,f
dhamini,f
jaquir,m
love,m
akshit,m
sahabudeen,m
janaki,f
mustfa,m
kouchu,m
sahun,m
bachhu,m
vidyadatt,m
masum,f
arnab,m
subin,m
piyari,f
chando,f
arnabjit,m
buhan,m
inayat,m
dhanpati,f
satwanti,f
gulafsa,f
gambhir,f
vashila,f
durvesh,m
dhramveer,m
vahid,m
mitthu,m
radha,m
sohel,m
joginder,f
gulfasha,f
ashik,m
kabir,m
eshwari,f
kusumakar,m
choga,m
parmita,f
shadhana,f
asmin,f
srikant,m
rajlaxmi,f
sarin,f
rajshree,f
parmjeet,f
rejaul,m
devik,m
dhuruv,m
mishri,m
indra,m
kiswar,f
bhagwat,m
avinsh,m
naisi,m
jai,f
sushant,m
virat,m
savreen,f
bhura,f
kanhyalal,m
virjiniya,f
maninder,m
arindra,m
parmodh,m
ramdevi,f
vineeta,f
maneesha,f
yameen,m
jaga,m
dhanni,f
syed,m
leo,m
anamol,m
murtibai,f
sheenu,f
neesa,f
taj,m
chhamo,f
arhiyant,m
vijaynti,f
balveer,m
sauni,f
hasir,m
niksiya,f
ramsawroop,m
raghu,m
umrawti,f
faim,m
rohila,f
barham,m
iliyas,m
saral,f
narbada,f
silpi,f
asagar,m
vrendra,m
groti,f
firoj,f
gurubaksh,m
ilyaash,m
ahshan,m
devkran,m
sukheeya,f
ilesh,m
prasant,m
gul,f
ruzina,f
parvati,f
lakh,m
sahishta,f
vaijanti,f
mayur,m
viraj,m
premlata,f
traun,m
kaushik,m
gouri,m
azam,m
rampaal,m
dana,m
konika,f
navendra,m
dwarika,m
gyanwati,m
phoolwati,m
mastan,m
tranoom,f
daljeet,m
attar,f
shimpi,f
hanja,f
sanat,m
jhansi,f
taiyaybh,m
miha,m
kala,m
badshya,m
kumod,m
rookmani,m
dikksha,f
muzamiil,m
roma,f
sejan,f
subhagi,f
galu,m
amrudin,m
channu,f
khushnasiba,f
nekki,f
sanavvar,m
saveena,f
fhaishal,m
akashya,m
nafish,m
urwashi,f
shahgujta,f
tabasum,f
shoan,m
harikishan,m
sazzad,m
modh,m
najarana,f
akhalak,m
somi,f
chitro,f
risiraj,m
baga,m
mahender,f
chotibai,f
sheilesh,m
vidhavati,f
tejvir,m
meeno,f
menu,f
sumita,f
surgayan,m
bannu,m
samaprveen,f
fareena,f
sanjogta,f
tulsa,f
harkali,f
nazrin,f
ishita,f
mhosin,m
saiyada,f
balam,m
devanti,f
guman,m
ashma,f
parmanand,m
julfi,m
anwari,f
tirlok,m
tek,f
beera,f
similata,f
akhilesh,f
tayab,m
harprit,f
newal,m
garib,m
prezi,f
purva,f
rohaan,m
mansavi,f
aesha,f
harison,m
jhalla,m
yasoda,f
durgalal,m
soona,f
sadur,m
palaram,m
munne,m
vaibhav,m
keta,f
munjira,f
shittal,f
irfan,f
chandpreet,m
kavilash,m
kehkasa,f
binpal,m
sen,f
samsudin,m
dhawal,m
prabhjeet,m
bahnu,f
harvindra,f
akbar,m
adiba,f
bohati,f
rini,f
mangla,m
rehmati,f
shyad,m
bachcha,m
dharmendr,m
imtyaz,m
sajida,f
khairu,f
deepka,f
sharad,m
harees,m
hosiyarilal,m
sehzad,m
nazneen,f
subato,m
harinarayan,m
sawati,f
inaam,m
jaivind,m
aariv,m
jasveer,m
jorj,m
shanah,f
laxminarain,m
najrin,f
fazin,f
gyaan,f
kherul,f
vasida,f
chango,f
chandrika,f
usha,m
jasvinder,m
endrajeet,f
hemavanti,f
rajeshvr,m
aasa,f
ajkati,f
tapender,m
shaili,f
gulsana,f
faizur,m
majidunisha,f
kedarnath,m
moona,f
nabav,m
amasi,f
veerpal,f
imtiaz,m
bhupendri,f
nooruddin,m
fazia,f
bajrangi,m
shasi,f
meer,m
nirjla,f
sodan,m
bhagvati,m
deepanshu,m
anchal,m
sehrunisa,f
srheeram,m
rushali,f
prabhjit,m
pryinka,f
avadh,m
aejaz,m
veronika,f
rahu,m
afsari,f
tabsum,f
samit,m
hammad,m
trilock,m
nicharon,f
sham,m
aanil,m
hament,m
sarabjeet,m
tiwankle,f
manesh,m
safiq,m
sohil,m
rajbiri,f
chhaya,f
jully,f
chhanya,f
krashna,f
vironika,f
manali,f
oli,m
birmo,f
parkashi,f
aardhna,f
anwari,m
shalender,m
kausal,m
tikku,m
momin,f
sagiran,f
jat,m
abhash,m
mansharam,m
asiya,f
guddibai,f
rajudi,f
randeep,m
imtyaj,m
anzum,f
lakshy,m
preyojit,m
aphasana,m
vijeta,m
shilap,f
vishal,f
kalpadma,m
vivek,f
safia,f
poga,f
vashu,m
mega,f
wasimuddin,m
rameswar,m
ranvir,m
shyamvati,f
deepika,m
rani,m
naima,f
nensi,f
monny,f
shankuntla,f
sirjna,f
sanny,m
anupam,m
vipol,m
bundel,m
chhano,f
monam,f
panchma,f
kantil,m
sunpreet,f
perdeep,m
jagdambika,m
data,m
shoiba,f
ugma,f
shakina,f
zahira,f
ilyas,m
jasvant,m
anshum,m
jawhar,m
satyapal,m
hardass,m
serul,f
manohari,f
amzad,m
jasvir,m
milap,m
nasrudeen,m
pritesh,m
asman,f
deni,m
mangeram,m
said,m
murarilal,m
manbhar,f
baikunthi,f
aswani,f
misbah,f
ishwer,m
nirbhay,m
saidul,m
rahina,f
anjeev,m
samon,m
ramaiya,f
dhukhu,m
parmeswari,f
sajini,f
ruksin,f
lehru,m
iqarar,m
asho,f
dhakha,f
hararat,m
amratalal,m
manjusha,f
maheshar,f
ranjeeta,f
eliyas,m
khshbu,f
rubjaan,f
vasa,m
dhapoo,f
tyara,f
sujal,m
smshida,f
mookan,m
souvik,m
jaismeen,f
sabhana,f
choti,f
ramkumari,m
ajeem,m
manoish,m
aasha,m
jauli,m
ramfare,m
umesha,f
radhabai,f
fiyaz,m
rinesh,f
bimlesh,m
biran,m
vishesh,m
knheyalal,m
nikil,f
prity,f
gurdeep,f
rambhajan,m
nadhim,m
bulad,m
manpritkour,f
alahbasri,f
nishith,m
avi,f
lovely,m
jaiparkash,m
amie,f
joria,m
jarnail,m
bhiki,f
goldy,f
shahboob,m
tekchand,m
ishatkar,m
rattan,m
shine,f
balak,m
surjit,m
shoukat,m
sabrin,f
farana,f
gali,f
daler,m
firoz,f
libin,m
prabhash,m
bunda,m
alhamdi,f
pratha,m
ajnabi,f
neeven,m
dinkar,m
rajkiran,m
sharmistha,f
bhure,m
aamrin,f
raheesh,m
israr,m
maaya,f
nawed,m
chnda,f
richaraj,f
amreeta,f
harbai,f
isthar,m
sandiya,f
kamakshya,f
narpendra,m
pargati,f
yatharth,m
anjara,f
shanichari,f
pallvi,f
nisat,f
surajmal,m
rai,m
mansha,f
harbas,f
barj,m
ashad,m
shravani,f
saviti,f
seeva,f
chhotelal,m
shahwaj,m
mahmun,f
chhinderpal,m
bobi,m
lada,f
ashnu,f
dwarika,f
priyak,f
nurbi,f
basiran,f
benu,m
varsh,f
grpreet,f
manvir,m
bhojaram,m
nimahe,m
baichan,m
penzin,m
ismaliye,f
poma,m
kulvinder,f
yaadram,m
farhaja,f
latoor,m
laltes,f
kamaal,m
ramdutt,m
shivalika,f
shilly,f
farhib,f
priyaki,f
kismti,f
afzaj,m
sushil,f
rupal,f
rishu,m
gungun,f
tak,m
jhunna,f
halkuji,m
yasodha,f
shiraj,m
badri,f
zoya,f
padama,f
salmam,m
jhora,f
bhagwanti,f
batu,m
tool,m
ruplal,m
aditya,f
ajaj,m
yadho,m
syham,m
suhagini,f
jincy,f
pappe,m
amirul,f
darshana,f
amena,f
palvinder,f
vibha,f
sonali,m
mili,f
daaud,m
repu,m
shazad,m
sunayna,f
vaibahv,m
atish,m
ravindar,m
ladla,m
razida,f
satrughan,m
maneeta,f
avid,m
abhi,m
sayeri,f
sharjprit,f
prannab,m
puspender,m
pandu,m
dineesh,m
minakchi,f
poojadevi,f
depander,m
harbinder,m
desh,m
lad,f
jeeya,m
lawli,m
husnara,f
ashmi,f
gulkasha,f
saieman,m
angan,m
joya,f
jayshing,m
muzmil,m
naraini,f
ramjan,m
sidhi,f
shika,f
sarabjit,f
sinil,m
ravinda,f
somdath,m
nachita,f
saheed,m
kalwant,m
hamim,f
durgash,f
puspendar,m
shaswat,m
kripal,m
putulu,f
harman,m
dilish,f
kaari,m
sanaullah,m
shatish,m
vijaya,f
rupendra,m
bulbul,f
istkhar,m
zuber,m
sumedha,f
chandermani,m
nitam,f
sumant,m
saddiq,m
maksud,m
dharma,f
satyavati,f
shisupal,m
kushagra,f
salesh,m
nini,f
nimmy,f
yuvraj,m
shefali,f
manka,f
rambhool,m
brkha,f
aayesha,f
bhart,f
soheb,m
pooga,f
rosina,f
bagga,f
sidhart,m
arbana,f
shadhik,m
tisha,f
shabra,f
bapu,m
mausam,f
musra,f
barjesh,m
kanda,m
usmaan,m
roshanlal,m
nawali,f
shalid,m
sujan,m
muskhan,f
sahajaha,m
subesh,m
lookman,m
prete,f
firoza,f
ponam,f
kirshna,f
munnem,m
kirashan,m
agrej,m
sisty,f
dipeeka,f
mohad,m
hemlat,f
dipu,m
gilbahar,f
mairi,f
chotum,m
shur,m
mangta,m
shneha,f
hailena,f
nathuram,m
ganpati,m
sidheswar,m
ruchendra,m
punarjyoti,m
nikhad,f
sarain,m
minkashi,f
santi,m
ammar,m
seti,m
narmada,f
baniya,m
bhagvaan,m
pardhuman,m
dilshadi,f
khursheed,m
paru,f
harjeet,m
yogita,m
mujeeb,m
aanu,f
nilofar,f
nishar,f
zainab,f
ishtkar,m
anoura,f
yogeshwar,m
udal,m
lakhamichand,m
lekhraj,m
sazi,f
veeru,m
daks,m
sanchit,m
munmun,f
bhanwer,m
sugana,f
preeti,m
chootu,m
pallawi,f
shahrish,f
rukiya,f
bindiya,f
sahna,m
dildar,m
sanoshi,f
manita,f
afridi,m
gudiya,m
tasmina,f
balwanti,f
smriti,f
taj,f
pushpender,m
diwakar,m
raveena,m
maryam,m
jibanti,f
aalina,f
bhavuk,m
mangelal,m
kana,m
najimuddin,m
harshi,f
keval,m
vashudev,m
rahimun,f
saeshta,f
jainarayan,m
parlad,m
nathani,m
manda,f
shakti,f
punia,m
sateesh,m
shakutal,f
taran,f
salaman,m
vickey,m
bato,f
shilu,f
goopi,m
sehzada,m
kulwant,m
abishek,m
rudmal,m
mehruddin,m
anikesh,m
salina,f
laksh,m
dhermendra,m
turveny,f
bunti,m
man,f
kanok,m
kedarmal,m
ilayat,m
balvinder,f
tabbusum,f
pammi,f
subhapal,f
istyara,m
doulat,m
tavinder,m
dilbag,m
shishul,m
tepu,m
gajraj,m
anjna,f
sinaa,f
andhav,m
vithal,m
phooleshwar,m
shardanand,m
sohanpal,m
sampat,m
yusaf,m
gurdarshan,m
shafi,m
sudhata,f
manchan,f
prami,f
harinder,f
pinkey,f
bhahadur,m
girwer,m
minaxni,f
mokida,m
prati,f
alkha,f
samsung,m
sajim,m
rajna,m
asharani,f
ishawar,f
japneet,f
lajja,f
kifayat,m
numesh,m
jantarpal,m
abhisekh,m
utkarsh,m
birajpal,m
vajid,m
gulzar,m
januka,f
mehandi,m
rajanti,f
anguri,f
bhagipuri,m
sararwati,f
rojmen,f
preena,f
sadre,m
umardeen,m
bhiwani,f
rahat,f
kinya,f
kulbhushan,m
koshlya,f
papu,f
satan,m
peenu,f
navleen,f
ambiya,f
baliya,f
gangadhar,m
avinas,m
jaisigh,m
shekh,m
rajna,f
madhan,m
noojo,f
affan,m
arthi,f
manmeet,f
sudhdev,m
trepti,f
bhauk,m
fareem,f
bharu,m
lalita,m
sabba,f
madhubala,f
muskan,m
gurvinder,f
ashfaq,m
shathi,f
seelam,f
julfikaar,m
gutam,m
gurdeep,m
dropti,f
zuhaib,m
akheelesh,m
shiena,f
gurprit,m
mihir,m
tarnnum,f
shakashi,f
useel,m
sahwaj,m
harshmeet,m
brijnandan,m
shoaib,m
tamu,m
yunishs,m
bobi,f
mjudi,f
ballu,m
beeti,f
makhan,m
suresh,f
pushapa,f
rambrij,m
vishwjeet,m
kisori,m
susri,f
islamudin,m
jotyi,f
tapas,m
amrit,f
patav,m
jalma,f
alita,f
neharika,f
kanhaya,m
priju,m
amarvesh,m
vaishali,m
wilkish,f
monty,m
mahrul,f
jewa,f
inda,f
umda,f
majunew,m
manvi,f
sridwrikaprasad,m
twinkle,f
omprkash,m
tasveeran,f
mushkan,f
vijayanta,f
samsida,f
reenu,m
yogeshwari,f
not,m
momita,f
panchoo,f
hisamuddin,m
gulshtab,f
kudtusu,m
asarfi,m
kishansingh,m
ayushi,f
bironica,f
yaqub,m
whied,m
manphool,m
moharan,f
palvi,f
rituraj,m
dhurav,m
gudya,f
tajmaha,f
marzina,f
prabhjot,f
rajiq,m
nazibuneesha,f
cosmic,f
gulbhar,m
nenshi,f
bhajanlal,m
fulo,f
aasto,m
mehvish,f
anikt,m
rajish,m
iqrar,f
bhonu,m
milkhi,m
prami,m
rakhee,f
partul,m
pragati,f
almas,m
anoj,m
nanhu,m
dayal,m
deba,m
rashma,f
tajuddin,m
long,f
kaladevi,f
maalti,f
sahnaj,m
rantesh,m
nenhe,m
kalap,m
shakeeb,m
uganta,f
samiya,f
aravind,m
bhanvar,m
prabhatilal,m
bhasker,m
vinothini,f
yaqoob,m
husiya,f
ronak,f
sosri,f
suchi,f
deepaak,m
dharmandra,m
ramjas,f
kulli,m
rashni,f
nayana,f
taseem,f
mudssir,m
preet,m
ashan,m
hashim,m
sahnaz,f
priyansu,m
kokil,m
anshita,f
amber,m
satnosh,m
khumlo,f
shamina,f
bhulaee,m
ujjawal,m
mosmi,f
samadhan,m
vilram,m
almina,f
inderpaal,m
yusuf,m
mariya,f
hazari,m
hritik,m
mager,m
jhuma,f
jolly,f
kuwarjeet,m
dipansu,m
shoyab,m
menka,f
binu,f
nanhi,f
sugodh,m
shelly,f
tameezuddin,m
vanish,m
gurmel,f
pritika,f
daveena,f
adersen,m
munnakumar,m
bittan,m
dilvar,m
sakcham,m
jite,m
birpal,m
nandram,m
sarmeela,f
ratwari,m
sadiq,m
omi,m
fazulla,m
nashima,f
daulat,f
zishan,m
surendera,m
hazu,f
samiron,f
lav,m
dhmendar,m
chanda,m
ruka,f
manit,m
gordhanlal,m
dhrampal,m
baleshwer,m
shveta,f
sehbaj,m
bhiva,m
meghu,m
ketan,m
neesha,f
dhrama,f
biraj,m
gagandeep,m
kashiv,m
mohinuddin,m
aditi,f
babbu,m
bandani,f
afarin,f
gufran,m
parkesh,m
urendra,m
vandhna,f
kavit,f
pramjot,m
afreen,f
mangubai,f
badrunisha,f
shyani,f
alish,f
jasveen,m
veeru,f
zamile,m
ramniwasj,m
nirjala,f
pransis,m
bachan,m
tapsyum,f
anuraj,m
samayddin,m
hoti,m
khetra,m
lal,f
galiya,m
rahis,m
chotan,m
shaubha,m
rahnuma,f
alam,m
jamee,f
bigan,f
jon,m
saurab,m
salima,f
kulli,f
pravindra,m
vashanavi,f
nandu,m
bobbi,m
binda,f
meethu,f
sahar,f
lakhi,m
shekher,m
dulal,m
mairy,f
terence,m
beeram,m
saket,m
marshilah,f
amarendra,m
najis,f
shyan,m
sinta,m
iqra,f
amkit,m
kushmi,f
sawarmal,m
imam,m
kaushaliya,f
ilema,f
jhagdoo,m
shelender,m
taleem,m
ramtek,m
dhrmveer,m
seva,f
fuljhadi,f
shil,m
mousin,m
narain,m
chancal,f
gargi,f
veepal,m
harwindra,m
kosar,f
mamoita,f
asfak,m
shokraji,f
smarti,f
kalashi,f
faroj,m
vidyawati,f
sarojini,f
yinita,f
dilbar,m
mohini,m
chandrashekhar,m
chhabil,m
aashiq,m
sahina,f
vinna,f
niti,f
darkash,f
afsha,f
moshri,f
alamin,m
udita,f
sukenta,f
amarawati,f
adrash,m
dharvesh,m
mukaram,m
aansi,f
prashanat,m
sugar,m
bhabhav,m
sanno,f
dirgaj,m
hitlar,m
siyaram,m
yasib,m
satynarayan,m
somdevi,f
sehnaz,f
fida,m
aatir,m
yograj,m
nej,m
tuba,f
pandit,m
jayantadass,m
allabaksh,m
husain,m
naitik,m
chandabai,f
jhumki,f
sanjida,f
muntjar,m
mahbub,m
lushi,f
ran,m
junna,m
bakhtvaar,f
madho,m
tolaram,m
jeete,m
panchi,m
jeetram,m
itvarya,f
sarwitavm,f
bhala,m
baleshwar,m
sahrul,f
sajruddin,m
sarsawati,f
moka,f
pyar,m
sohanlal,m
gopesh,m
kehkasha,f
akeel,m
manisa,f
meenaz,m
firasat,m
sarangthem,f
kabid,m
dixya,f
sila,f
sarip,m
nazama,f
miraz,m
amari,f
bupal,m
murjina,f
akhatari,f
nana,f
vesali,f
somesh,m
tufel,m
sarbash,m
nigar,f
anupam,f
masheen,m
pawna,m
mangu,m
indernath,m
rubo,f
la,m
jaswinder,f
rasul,m
sukkhu,m
lukman,m
durgpal,m
keshave,m
vichitra,m
garv,m
jetender,m
dhalchand,m
tulshi,m
ruckmani,f
maigo,f
lavish,m
namra,f
tabbsum,f
sabila,f
parteek,m
bahrat,m
shivlal,m
chinku,m
kushumavati,f
shanbhu,m
premkanta,f
merry,f
saranjeet,m
rupak,m
ghantoli,m
viplo,m
mnyak,m
binnu,f
siwam,m
santok,f
satu,m
pear,f
ghaseeta,m
jina,f
gurlal,m
lajjavati,f
rajit,m
zafar,m
binnu,m
muskaan,f
babul,m
punkaj,m
garsh,m
yamuna,f
shushila,f
aanik,f
dabu,m
sarshwati,f
sumentra,f
sashikala,f
tripurari,m
shela,f
sayyub,m
sintu,m
sulender,m
susant,m
babudden,m
jit,m
ovaish,m
sushmendra,m
rajendr,m
shib,m
najar,m
bhim,f
kabal,m
pragti,f
sohi,f
dipa,f
barkat,m
umlesh,m
nooralam,m
ladidavi,f
dila,f
gruchran,m
papuu,m
sarjaha,f
sidhrath,m
dipendra,m
anayatha,f
shayana,f
ranjnika,f
mehru,f
sahi,m
farjanul,f
sabi,m
jagnath,m
chappla,f
ezaz,m
anshul,f
mithi,f
firida,f
dolley,f
arshla,f
usmani,f
ragina,f
saddham,m
wiresh,m
bhajandeep,m
lilima,f
chandreshwar,m
rima,m
parem,f
shifali,f
saka,f
amna,f
lalidavi,f
faiyaaz,m
shashibala,f
patric,m
keshav,f
bishana,m
narbda,f
purnmal,m
felicia,f
mahud,m
kamlajeet,f
piuesh,m
miraz,f
natha,m
silpa,f
naryani,f
shsi,m
sartaj,f
gurjeet,m
vindeshver,m
charanjeet,m
saveta,f
vedehi,f
honey,f
sehdev,m
rampal,f
siwani,f
bhaggo,f
hadarali,m
gulafsha,f
sadabkhura,m
shadna,f
ramswrup,m
indrvati,f
haliya,m
arpna,f
nikita,m
nayamati,f
latesh,m
champa,m
kawita,f
manbai,f
teekam,m
dhansinghpuri,m
sehnawaj,m
trijugi,m
bawan,m
fulki,f
foranta,f
bishnu,f
ankus,m
srimati,f
shahabuddin,m
gokul,m
saanu,f
kamana,f
jhoti,f
sharadhha,f
aatam,m
rashika,f
aashia,f
parbhudayal,m
baliram,m
patan,m
pushpender,f
handu,m
geetika,f
ishu,f
esrail,m
haseem,m
divakar,m
dil,m
meela,f
dara,m
pervinder,m
shivcharan,m
kaim,m
anvar,m
khushbari,f
jadu,m
jamrujaha,f
mhoomad,m
bhojpal,m
lilavati,f
kesri,m
sehin,m
najira,f
mushrraf,m
ruben,m
armita,f
ujama,f
shlender,m
nitu,m
badru,f
khush,f
avneet,f
nameeta,f
sharwan,m
aksha,f
shankarbhaya,f
nishu,m
vasiya,f
tipu,f
sanand,m
sobit,m
shadik,m
jaiprakash,m
pramood,m
angoori,f
dipanshi,f
swapam,m
raunaf,f
sna,f
mallo,f
kunj,m
naajim,m
ritunjay,m
sahanaj,f
ramulu,m
rozina,f
noreen,f
tapsam,f
rehman,m
dowlat,m
ansu,m
raspal,m
hena,f
salmakhatun,f
lamani,m
areen,f
sugandha,f
jeenat,m
dibya,f
badi,f
ramwatar,m
veejita,f
morki,f
robi,f
dukhi,m
sukhbir,f
rohil,m
rvindra,m
ridhakaran,m
satyadev,m
brinda,f
shahir,m
ranipal,f
nayaka,f
asmita,f
farjand,m
netrapal,m
duni,m
kushi,f
uganti,f
birma,m
santu,f
sema,f
jayda,f
asrani,f
shulal,m
siwani,m
kalayan,m
nikhleshwar,m
bhhatu,m
mukhtyar,f
ladu,f
kumud,f
warmati,m
araslan,m
brijshwaer,m
ramjanki,f
mustkeen,m
jabbar,m
tikaram,m
sukhbeer,m
swaranjeet,f
ansu,f
mayak,m
nakul,m
chaterpal,m
babupuri,m
sumesh,m
rajjoo,f
sahjad,m
bhanumati,f
satwander,f
shabbi,f
aaqif,m
sumanlta,f
sagit,f
sanam,f
teenu,m
ravinath,m
dabbu,m
shahera,f
minder,m
veenita,f
himanshee,f
kumarage,f
nirvat,f
anamkhan,f
rishu,f
sheish,m
fazil,m
jitin,m
feru,m
bheema,m
dolo,f
senthia,f
faijan,m
bhup,m
phoolmani,f
afrina,f
revakshi,f
subani,f
pitar,m
gani,m
noori,m
khasti,f
aazadi,f
saahil,m
keshanti,f
tohid,m
suma,f
milka,f
velaram,m
shahnam,f
sabana,m
laxmeena,f
dropati,f
manjar,m
gaffur,m
saimun,f
kirpa,f
parmjeet,m
tiwnkal,f
raghubeer,m
javade,f
hemraj,f
tosif,m
noora,m
shohan,m
nazmin,f
jaivanti,f
lateef,m
dalima,f
sahdab,m
pera,m
girja,f
avastha,f
nafees,m
janwi,m
nesha,m
kistur,m
sattu,f
hasmita,f
busra,f
shvani,f
rabhida,f
sundari,f
kismat,f
alikhan,m
sangita,m
fahad,m
ishrana,f
zuveb,m
siza,f
dheerendra,m
rupam,f
kazal,f
pavitra,f
kishan,f
ratneswar,m
virwanti,f
mohak,m
sona,m
mudsay,f
shakeela,f
jamnaa,f
shreee,m
harnam,m
ameera,f
sumoranjam,m
bhavisaya,m
naval,f
shahzadi,f
sajma,f
sushama,f
simmy,f
emran,m
bholaram,m
budho,f
vude,m
ikramuddin,m
manormapal,f
santara,f
tabwsum,f
sukh,f
taranjeet,f
gul,m
maan,m
kumresh,m
shashid,m
vikjay,m
udham,m
chanderkanta,f
gappu,m
noman,m
janam,f
bundhu,m
kaarti,f
bilkis,f
aashif,m
sablu,m
father,f
